`mojang-minecraft`

== Change Log ==
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `smoothBasalt`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `smoothQuartzStairs`
        - Added class `id`
        - Removed class `getName`
    - Changed class `smoothRedSandstoneStairs`
        - Added class `id`
        - Removed class `getName`
    - Changed class `smoothSandstoneStairs`
        - Added class `id`
        - Removed class `getName`
    - Changed class `smoothStone`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `snow`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `snowLayer`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `soulCampfire`
        - Added class `id`
        - Removed class `getName`
    - Changed class `soulFire`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `soulLantern`
        - Added class `id`
        - Removed class `getName`
    - Changed class `soulSand`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `soulSoil`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `soulTorch`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `sponge`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `sporeBlossom`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `spruceButton`
        - Added class `id`
        - Removed class `getName`
    - Changed class `spruceDoor`
        - Added class `id`
        - Removed class `getName`
    - Changed class `spruceFenceGate`
        - Added class `id`
        - Removed class `getName`
    - Changed class `sprucePressurePlate`
        - Added class `id`
        - Removed class `getName`
    - Changed class `spruceStairs`
        - Added class `id`
        - Removed class `getName`
    - Changed class `spruceStandingSign`
        - Added class `id`
        - Removed class `getName`
    - Changed class `spruceTrapdoor`
        - Added class `id`
        - Removed class `getName`
    - Changed class `spruceWallSign`
        - Added class `id`
        - Removed class `getName`
    - Changed class `stainedGlass`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `stainedGlassPane`
        - Added class `id`
        - Removed class `getName`
    - Changed class `stainedHardenedClay`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `standingBanner`
        - Added class `id`
        - Removed class `getName`
    - Changed class `standingSign`
        - Added class `id`
        - Removed class `getName`
    - Changed class `stickyPiston`
        - Added class `id`
        - Removed class `getName`
    - Changed class `stickypistonarmcollision`
        - Added class `id`
        - Removed class `getName`
    - Changed class `stone`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `stoneBrickStairs`
        - Added class `id`
        - Removed class `getName`
    - Changed class `stoneButton`
        - Added class `id`
        - Removed class `getName`
    - Changed class `stonePressurePlate`
        - Added class `id`
        - Removed class `getName`
    - Changed class `stoneSlab`
        - Added class `id`
        - Removed class `getName`
    - Changed class `stoneSlab2`
        - Added class `id`
        - Removed class `getName`
    - Changed class `stoneSlab3`
        - Added class `id`
        - Removed class `getName`
    - Changed class `stoneSlab4`
        - Added class `id`
        - Removed class `getName`
    - Changed class `stoneStairs`
        - Added class `id`
        - Removed class `getName`
    - Changed class `stonebrick`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `stonecutter`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `stonecutterBlock`
        - Added class `id`
        - Removed class `getName`
    - Changed class `strippedAcaciaLog`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `strippedBirchLog`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `strippedCrimsonHyphae`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `strippedCrimsonStem`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `strippedDarkOakLog`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `strippedJungleLog`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `strippedOakLog`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `strippedSpruceLog`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `strippedWarpedHyphae`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `strippedWarpedStem`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `structureBlock`
        - Added class `id`
        - Removed class `getName`
    - Changed class `structureVoid`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `sweetBerryBush`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `tallgrass`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `target`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `tintedGlass`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `tnt`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `torch`
        - Added class `id`
        - Removed class `getName`
